x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
 GCCcore/13.2.0 loaded.
 zlib/1.2.13 loaded.
 binutils/2.40 loaded.
 bzip2/1.0.8 loaded.
 ncurses/6.4 loaded.
 libreadline/8.2 loaded.
 Tcl/8.6.13 loaded.
 SQLite/3.43.1 loaded.
 XZ/5.4.4 loaded.
 libffi/3.4.4 loaded.
 OpenSSL/1.1 loaded.
 Python/3.11.5 loaded.
pybullet build time: Jan 27 2026 10:50:49
[seed] global_seed=0
[seed] per-task seed rule: task_seed = global_seed + 10000 * task_index
[seed] per-episode eval rule inside task: env_seed = task_seed + episode_id
[device] using cuda
[run_dir] runs/panda__single_no_clmetrics__panda_single_all__s0__r001__20260410-094514
[device] using cuda
[run_dir] runs/panda__single_no_clmetrics__panda_single_all__r001__20260410-094514

==============================
[Panda Single-task 1/3] PandaPickAndPlace
==============================
[task-seed] PandaPickAndPlace: task_seed=0 (global_seed=0)
[task] env=PandaPickAndPlaceDense-v3 dataset=/net/scratch/hscra/plgrid/plgdomin088/datasets/panda_expert/panda_pick_and_place_dense_1m_expert.pkl
[dataset] obs_keys=['observation', 'achieved_goal', 'desired_goal']
[env] use_time_feature=True
[dataset] using seq_len=20
[dataset] n_trajs=119353 total_transitions=1000000 traj_len mean=8.38 min=1 max=50 p50=8 p90=10
[dataset] obs_dim=26, act_dim=4
[panda train] update 276000/1000000, loss=0.014517
[panda train] update 276500/1000000, loss=0.012078
[panda train] update 277000/1000000, loss=0.013820
[panda train] update 277500/1000000, loss=0.019735
[panda train] update 278000/1000000, loss=0.011781
[panda train] update 278500/1000000, loss=0.011662
[panda train] update 279000/1000000, loss=0.015621
[panda train] update 279500/1000000, loss=0.012659
[panda train] update 280000/1000000, loss=0.020076
[panda train] update 280500/1000000, loss=0.017800
[panda train] update 281000/1000000, loss=0.012970
[panda train] update 281500/1000000, loss=0.014523
[panda train] update 282000/1000000, loss=0.016442
[panda train] update 282500/1000000, loss=0.011528
[panda train] update 283000/1000000, loss=0.014459
[panda train] update 283500/1000000, loss=0.016534
[panda train] update 284000/1000000, loss=0.012856
[panda train] update 284500/1000000, loss=0.018341
[panda train] update 285000/1000000, loss=0.018240
[panda train] update 285500/1000000, loss=0.020359
[panda train] update 286000/1000000, loss=0.010936
[panda train] update 286500/1000000, loss=0.015282
[panda train] update 287000/1000000, loss=0.009356
[panda train] update 287500/1000000, loss=0.022234
[panda train] update 288000/1000000, loss=0.016227
[panda train] update 288500/1000000, loss=0.015215
[panda train] update 289000/1000000, loss=0.013995
[panda train] update 289500/1000000, loss=0.014910
[panda train] update 290000/1000000, loss=0.020360
[panda train] update 290500/1000000, loss=0.017533
[panda train] update 291000/1000000, loss=0.014117
[panda train] update 291500/1000000, loss=0.015093
[panda train] update 292000/1000000, loss=0.016325
[panda train] update 292500/1000000, loss=0.017844
[panda train] update 293000/1000000, loss=0.013592
[panda train] update 293500/1000000, loss=0.016830
[panda train] update 294000/1000000, loss=0.019402
[panda train] update 294500/1000000, loss=0.012612
[panda train] update 295000/1000000, loss=0.015212
[panda train] update 295500/1000000, loss=0.015298
[panda train] update 296000/1000000, loss=0.013048
[panda train] update 296500/1000000, loss=0.012408
[panda train] update 297000/1000000, loss=0.015142
[panda train] update 297500/1000000, loss=0.021672
[panda train] update 298000/1000000, loss=0.017190
[panda train] update 298500/1000000, loss=0.013823
[panda train] update 299000/1000000, loss=0.011817
[panda train] update 299500/1000000, loss=0.022247
[panda train] update 300000/1000000, loss=0.015600
[panda train] update 300500/1000000, loss=0.013809
[panda train] update 301000/1000000, loss=0.014360
[panda train] update 301500/1000000, loss=0.017161
[panda train] update 302000/1000000, loss=0.015722
[panda train] update 302500/1000000, loss=0.019276
[panda train] update 303000/1000000, loss=0.012884
[panda train] update 303500/1000000, loss=0.016129
[panda train] update 304000/1000000, loss=0.017924
[panda train] update 304500/1000000, loss=0.019077
[panda train] update 305000/1000000, loss=0.015363
[panda train] update 305500/1000000, loss=0.015303
[panda train] update 306000/1000000, loss=0.012471
[panda train] update 306500/1000000, loss=0.013639
[panda train] update 307000/1000000, loss=0.013461
[panda train] update 307500/1000000, loss=0.017672
[panda train] update 308000/1000000, loss=0.019933
[panda train] update 308500/1000000, loss=0.016264
[panda train] update 309000/1000000, loss=0.016762
[panda train] update 309500/1000000, loss=0.014774
[panda train] update 310000/1000000, loss=0.013448
[panda train] update 310500/1000000, loss=0.011447
[panda train] update 311000/1000000, loss=0.013997
[panda train] update 311500/1000000, loss=0.017665
[panda train] update 312000/1000000, loss=0.014265
[panda train] update 312500/1000000, loss=0.013755
[panda train] update 313000/1000000, loss=0.010125
[panda train] update 313500/1000000, loss=0.013707
[panda train] update 314000/1000000, loss=0.016695
[panda train] update 314500/1000000, loss=0.017585
[panda train] update 315000/1000000, loss=0.019071
[panda train] update 315500/1000000, loss=0.014271
[panda train] update 316000/1000000, loss=0.011415
[panda train] update 316500/1000000, loss=0.010211
[panda train] update 317000/1000000, loss=0.015987
[panda train] update 317500/1000000, loss=0.018591
[panda train] update 318000/1000000, loss=0.017265
[panda train] update 318500/1000000, loss=0.013025
[panda train] update 319000/1000000, loss=0.012441
[panda train] update 319500/1000000, loss=0.013689
[panda train] update 320000/1000000, loss=0.013799
[panda train] update 320500/1000000, loss=0.014219
[panda train] update 321000/1000000, loss=0.014929
[panda train] update 321500/1000000, loss=0.016301
[panda train] update 322000/1000000, loss=0.012732
[panda train] update 322500/1000000, loss=0.017827
[panda train] update 323000/1000000, loss=0.011996
[panda train] update 323500/1000000, loss=0.014901
[panda train] update 324000/1000000, loss=0.018436
[panda train] update 324500/1000000, loss=0.013419
[panda train] update 325000/1000000, loss=0.014069
[panda train] update 325500/1000000, loss=0.012683
[panda train] update 326000/1000000, loss=0.014489
[panda train] update 326500/1000000, loss=0.014574
[panda train] update 327000/1000000, loss=0.012290
[panda train] update 327500/1000000, loss=0.011802
[panda train] update 328000/1000000, loss=0.013750
[panda train] update 328500/1000000, loss=0.014456
[panda train] update 329000/1000000, loss=0.013926
[panda train] update 329500/1000000, loss=0.017264
[panda train] update 330000/1000000, loss=0.020400
[panda train] update 330500/1000000, loss=0.013537
[panda train] update 331000/1000000, loss=0.012184
[panda train] update 331500/1000000, loss=0.013595
[panda train] update 332000/1000000, loss=0.017938
[panda train] update 332500/1000000, loss=0.013749
[panda train] update 333000/1000000, loss=0.018264
[panda train] update 333500/1000000, loss=0.018014
[panda train] update 334000/1000000, loss=0.012692
[panda train] update 334500/1000000, loss=0.019071
[panda train] update 335000/1000000, loss=0.019901
[panda train] update 335500/1000000, loss=0.018155
[panda train] update 336000/1000000, loss=0.018038
[panda train] update 336500/1000000, loss=0.011652
[panda train] update 337000/1000000, loss=0.015227
[panda train] update 337500/1000000, loss=0.017852
[panda train] update 338000/1000000, loss=0.016987
[panda train] update 338500/1000000, loss=0.009301
[panda train] update 339000/1000000, loss=0.015312
[panda train] update 339500/1000000, loss=0.014524
[panda train] update 340000/1000000, loss=0.010818
[panda train] update 340500/1000000, loss=0.018424
[panda train] update 341000/1000000, loss=0.013338
[panda train] update 341500/1000000, loss=0.014707
[panda train] update 342000/1000000, loss=0.013974
[panda train] update 342500/1000000, loss=0.010272
[panda train] update 343000/1000000, loss=0.013572
[panda train] update 343500/1000000, loss=0.020815
[panda train] update 344000/1000000, loss=0.017151
[panda train] update 344500/1000000, loss=0.014734
[panda train] update 345000/1000000, loss=0.017516
[panda train] update 345500/1000000, loss=0.018406
[panda train] update 346000/1000000, loss=0.012537
[panda train] update 346500/1000000, loss=0.021315
[panda train] update 347000/1000000, loss=0.018279
[panda train] update 347500/1000000, loss=0.012324
[panda train] update 348000/1000000, loss=0.012685
[panda train] update 348500/1000000, loss=0.009676
[panda train] update 349000/1000000, loss=0.012251
[panda train] update 349500/1000000, loss=0.015782
[panda train] update 350000/1000000, loss=0.019095
[panda train] update 350500/1000000, loss=0.015590
[panda train] update 351000/1000000, loss=0.011219
[panda train] update 351500/1000000, loss=0.015307
[panda train] update 352000/1000000, loss=0.018479
[panda train] update 352500/1000000, loss=0.016481
[panda train] update 353000/1000000, loss=0.013211
[panda train] update 353500/1000000, loss=0.017304
[panda train] update 354000/1000000, loss=0.020929
[panda train] update 354500/1000000, loss=0.013791
[panda train] update 355000/1000000, loss=0.015270
[panda train] update 355500/1000000, loss=0.013668
[panda train] update 356000/1000000, loss=0.012442
[panda train] update 356500/1000000, loss=0.016213
[panda train] update 357000/1000000, loss=0.016081
[panda train] update 357500/1000000, loss=0.016287
[panda train] update 358000/1000000, loss=0.012134
[panda train] update 358500/1000000, loss=0.016417
[panda train] update 359000/1000000, loss=0.023287
[panda train] update 359500/1000000, loss=0.017763
[panda train] update 360000/1000000, loss=0.014577
[panda train] update 360500/1000000, loss=0.014879
[panda train] update 361000/1000000, loss=0.014480
[panda train] update 361500/1000000, loss=0.013731
[panda train] update 362000/1000000, loss=0.017544
[panda train] update 362500/1000000, loss=0.016655
[panda train] update 363000/1000000, loss=0.011882
[panda train] update 363500/1000000, loss=0.018843
[panda train] update 364000/1000000, loss=0.015059
[panda train] update 364500/1000000, loss=0.014091
[panda train] update 365000/1000000, loss=0.011254
[panda train] update 365500/1000000, loss=0.012148
[panda train] update 366000/1000000, loss=0.013903
[panda train] update 366500/1000000, loss=0.012251
[panda train] update 367000/1000000, loss=0.015675
[panda train] update 367500/1000000, loss=0.010755
[panda train] update 368000/1000000, loss=0.019167
[panda train] update 368500/1000000, loss=0.013309
[panda train] update 369000/1000000, loss=0.015376
[panda train] update 369500/1000000, loss=0.018530
[panda train] update 370000/1000000, loss=0.010608
[panda train] update 370500/1000000, loss=0.013520
[panda train] update 371000/1000000, loss=0.008970
[panda train] update 371500/1000000, loss=0.012649
[panda train] update 372000/1000000, loss=0.011102
[panda train] update 372500/1000000, loss=0.011525
[panda train] update 373000/1000000, loss=0.010619
[panda train] update 373500/1000000, loss=0.014970
[panda train] update 374000/1000000, loss=0.020289
[panda train] update 374500/1000000, loss=0.016150
[panda train] update 375000/1000000, loss=0.012626
[panda train] update 375500/1000000, loss=0.013383
[panda train] update 376000/1000000, loss=0.014632
[panda train] update 376500/1000000, loss=0.013232
[panda train] update 377000/1000000, loss=0.015199
[panda train] update 377500/1000000, loss=0.014408
[panda train] update 378000/1000000, loss=0.018573
[panda train] update 378500/1000000, loss=0.012378
[panda train] update 379000/1000000, loss=0.016128
[panda train] update 379500/1000000, loss=0.016750
[panda train] update 380000/1000000, loss=0.010357
[panda train] update 380500/1000000, loss=0.017973
[panda train] update 381000/1000000, loss=0.010283
[panda train] update 381500/1000000, loss=0.009550
[panda train] update 382000/1000000, loss=0.012930
[panda train] update 382500/1000000, loss=0.014121
[panda train] update 383000/1000000, loss=0.018520
[panda train] update 383500/1000000, loss=0.018415
[panda train] update 384000/1000000, loss=0.012608
[panda train] update 384500/1000000, loss=0.011796
[panda train] update 385000/1000000, loss=0.011790
[panda train] update 385500/1000000, loss=0.015673
[panda train] update 386000/1000000, loss=0.013905
[panda train] update 386500/1000000, loss=0.014916
[panda train] update 387000/1000000, loss=0.015841
[panda train] update 387500/1000000, loss=0.016023
[panda train] update 388000/1000000, loss=0.014939
[panda train] update 388500/1000000, loss=0.015407
[panda train] update 389000/1000000, loss=0.012965
[panda train] update 389500/1000000, loss=0.013652
[panda train] update 390000/1000000, loss=0.010933
[panda train] update 390500/1000000, loss=0.011812
[panda train] update 391000/1000000, loss=0.018739
[panda train] update 391500/1000000, loss=0.009355
[panda train] update 392000/1000000, loss=0.007290
[panda train] update 392500/1000000, loss=0.009870
[panda train] update 393000/1000000, loss=0.011359
[panda train] update 393500/1000000, loss=0.014258
[panda train] update 394000/1000000, loss=0.013497
[panda train] update 394500/1000000, loss=0.010743
[panda train] update 395000/1000000, loss=0.015797
[panda train] update 395500/1000000, loss=0.011467
[panda train] update 396000/1000000, loss=0.014295
[panda train] update 396500/1000000, loss=0.013243
[panda train] update 397000/1000000, loss=0.016104
[panda train] update 397500/1000000, loss=0.010490
[panda train] update 398000/1000000, loss=0.012109
[panda train] update 398500/1000000, loss=0.012367
[panda train] update 399000/1000000, loss=0.016466
[panda train] update 399500/1000000, loss=0.016574
[panda train] update 400000/1000000, loss=0.013441
[panda train] update 400500/1000000, loss=0.015814
[panda train] update 401000/1000000, loss=0.015665
[panda train] update 401500/1000000, loss=0.012716
[panda train] update 402000/1000000, loss=0.009193
[panda train] update 402500/1000000, loss=0.014159
[panda train] update 403000/1000000, loss=0.012318
[panda train] update 403500/1000000, loss=0.013370
[panda train] update 404000/1000000, loss=0.015656
[panda train] update 404500/1000000, loss=0.015801
[panda train] update 405000/1000000, loss=0.014272
[panda train] update 405500/1000000, loss=0.012666
[panda train] update 406000/1000000, loss=0.015760
[panda train] update 406500/1000000, loss=0.014788
[panda train] update 407000/1000000, loss=0.012003
[panda train] update 407500/1000000, loss=0.009295
[panda train] update 408000/1000000, loss=0.017063
[panda train] update 408500/1000000, loss=0.011240
[panda train] update 409000/1000000, loss=0.014105
[panda train] update 409500/1000000, loss=0.016625
[panda train] update 410000/1000000, loss=0.016512
[panda train] update 410500/1000000, loss=0.019501
[panda train] update 411000/1000000, loss=0.015823
[panda train] update 411500/1000000, loss=0.011085
[panda train] update 412000/1000000, loss=0.014916
[panda train] update 412500/1000000, loss=0.016002
[panda train] update 413000/1000000, loss=0.016913
[panda train] update 413500/1000000, loss=0.014067
[panda train] update 414000/1000000, loss=0.014659
[panda train] update 414500/1000000, loss=0.015667
[panda train] update 415000/1000000, loss=0.012853
[panda train] update 415500/1000000, loss=0.010940
[panda train] update 416000/1000000, loss=0.012097
[panda train] update 416500/1000000, loss=0.014537
[panda train] update 417000/1000000, loss=0.011200
[panda train] update 417500/1000000, loss=0.016820
[panda train] update 418000/1000000, loss=0.019855
[panda train] update 418500/1000000, loss=0.015547
[panda train] update 419000/1000000, loss=0.013394
[panda train] update 419500/1000000, loss=0.013148
[panda train] update 420000/1000000, loss=0.017515
[panda train] update 420500/1000000, loss=0.012420
[panda train] update 421000/1000000, loss=0.016979
[panda train] update 421500/1000000, loss=0.012840
[panda train] update 422000/1000000, loss=0.010420
[panda train] update 422500/1000000, loss=0.010175
[panda train] update 423000/1000000, loss=0.009741
[panda train] update 423500/1000000, loss=0.012850
[panda train] update 424000/1000000, loss=0.016870
[panda train] update 424500/1000000, loss=0.019870
[panda train] update 425000/1000000, loss=0.012087
[panda train] update 425500/1000000, loss=0.013351
[panda train] update 426000/1000000, loss=0.015549
[panda train] update 426500/1000000, loss=0.010916
[panda train] update 427000/1000000, loss=0.015066
[panda train] update 427500/1000000, loss=0.015048
[panda train] update 428000/1000000, loss=0.014866
[panda train] update 428500/1000000, loss=0.017400
[panda train] update 429000/1000000, loss=0.016074
[panda train] update 429500/1000000, loss=0.016034
[panda train] update 430000/1000000, loss=0.013321
[panda train] update 430500/1000000, loss=0.016618
[panda train] update 431000/1000000, loss=0.011193
[panda train] update 431500/1000000, loss=0.015821
[panda train] update 432000/1000000, loss=0.014059
[panda train] update 432500/1000000, loss=0.011865
[panda train] update 433000/1000000, loss=0.009823
[panda train] update 433500/1000000, loss=0.013686
[panda train] update 434000/1000000, loss=0.013795
[panda train] update 434500/1000000, loss=0.013625
[panda train] update 435000/1000000, loss=0.014434
[panda train] update 435500/1000000, loss=0.015690
[panda train] update 436000/1000000, loss=0.016402
[panda train] update 436500/1000000, loss=0.016282
